begin
start training
time_backward 0.06807184219360352
batch_idx 62
time_get_data 0.07221841812133789
time_forward_moco 0.25440096855163574
time_get_label 0.0003364086151123047
time_get_loss 0.0002872943878173828
time_get_buffer 2.0867578983306885
time_reply_forward 0.22597169876098633
time_get_buffer_center_and_get_loss 0.004861593246459961
time_get_loss_ctr_bank 0.008452415466308594
time_backward 0.06831121444702148
batch_idx 63
time_get_data 0.044275760650634766
time_forward_moco 0.4068326950073242
time_get_label 0.0023508071899414062
time_get_loss 0.002134561538696289
time_get_buffer 2.111201524734497
time_reply_forward 0.4060022830963135
time_get_buffer_center_and_get_loss 0.003855466842651367
time_get_loss_ctr_bank 0.009818553924560547
time_backward 0.1555805206298828
batch_idx 64
time_get_data 0.07390570640563965
time_forward_moco 0.15437030792236328
time_get_label 0.0014500617980957031
time_get_loss 0.0003216266632080078
time_get_buffer 1.4966471195220947
time_reply_forward 0.451596736907959
time_get_buffer_center_and_get_loss 0.0043048858642578125
time_get_loss_ctr_bank 0.004357337951660156
time_backward 0.08369970321655273
batch_idx 65
time_get_data 0.012791872024536133
time_forward_moco 0.2028205394744873
time_get_label 0.0005948543548583984
time_get_loss 0.0003314018249511719
time_get_buffer 2.0786736011505127
time_reply_forward 0.40436410903930664
time_get_buffer_center_and_get_loss 0.0019690990447998047
time_get_loss_ctr_bank 0.0045664310455322266
time_backward 0.09042882919311523
batch_idx 66
time_get_data 0.06339383125305176
time_forward_moco 0.24925875663757324
time_get_label 0.0016970634460449219
time_get_loss 0.00031256675720214844
time_get_buffer 1.918260097503662
time_reply_forward 0.2921290397644043
time_get_buffer_center_and_get_loss 0.0021066665649414062
time_get_loss_ctr_bank 0.004152774810791016
time_backward 0.08550715446472168
batch_idx 67
time_get_data 0.03306388854980469
time_forward_moco 0.17477917671203613
time_get_label 0.00035834312438964844
time_get_loss 0.00043129920959472656
time_get_buffer 2.1605610847473145
time_reply_forward 0.23453807830810547
time_get_buffer_center_and_get_loss 0.004503488540649414
time_get_loss_ctr_bank 0.004305362701416016
time_backward 0.2586503028869629
batch_idx 68
time_get_data 0.02248835563659668
time_forward_moco 0.33303284645080566
time_get_label 0.0002930164337158203
time_get_loss 0.00027370452880859375
time_get_buffer 2.1732635498046875
time_reply_forward 0.2452538013458252
time_get_buffer_center_and_get_loss 0.0054492950439453125
time_get_loss_ctr_bank 0.0045816898345947266
time_backward 0.06971883773803711
batch_idx 69
time_get_data 0.11017370223999023
time_forward_moco 0.353787899017334
time_get_label 0.010064363479614258
time_get_loss 0.0009176731109619141
time_get_buffer 1.7047808170318604
time_reply_forward 0.2612318992614746
time_get_buffer_center_and_get_loss 0.0049474239349365234
time_get_loss_ctr_bank 0.00725245475769043
time_backward 0.07542109489440918
batch_idx 70
time_get_data 0.03538632392883301
time_forward_moco 0.2223803997039795
time_get_label 0.001619100570678711
time_get_loss 0.0003409385681152344
time_get_buffer 1.7938916683197021
time_reply_forward 0.11368751525878906
time_get_buffer_center_and_get_loss 0.0017273426055908203
time_get_loss_ctr_bank 0.004004955291748047
time_backward 0.06770777702331543
batch_idx 71
time_get_data 0.009413480758666992
time_forward_moco 0.15715670585632324
time_get_label 0.0003266334533691406
time_get_loss 0.0003032684326171875
time_get_buffer 1.930164098739624
time_reply_forward 0.16821718215942383
time_get_buffer_center_and_get_loss 0.004839181900024414
time_get_loss_ctr_bank 0.02651667594909668
time_backward 0.09961867332458496
batch_idx 72
time_get_data 0.04254603385925293
time_forward_moco 0.3967437744140625
time_get_label 0.0002772808074951172
time_get_loss 0.0003063678741455078
time_get_buffer 2.080806255340576
time_reply_forward 0.21111416816711426
time_get_buffer_center_and_get_loss 0.002533435821533203
time_get_loss_ctr_bank 0.0039937496185302734
time_backward 0.06451654434204102
batch_idx 73
time_get_data 0.025399208068847656
time_forward_moco 0.18255996704101562
time_get_label 0.00031375885009765625
time_get_loss 0.0002713203430175781
time_get_buffer 1.574099063873291
time_reply_forward 0.24004364013671875
time_get_buffer_center_and_get_loss 0.0035774707794189453
time_get_loss_ctr_bank 0.008280038833618164
time_backward 0.09201669692993164
batch_idx 74
time_get_data 0.013862371444702148
time_forward_moco 0.253828763961792
time_get_label 0.0004355907440185547
time_get_loss 0.0003032684326171875
time_get_buffer 2.404027223587036
time_reply_forward 0.22879242897033691
time_get_buffer_center_and_get_loss 0.0021049976348876953
time_get_loss_ctr_bank 0.007934093475341797
time_backward 0.1853318214416504
batch_idx 75
time_get_data 0.02342510223388672
time_forward_moco 0.22187256813049316
time_get_label 0.000804901123046875
time_get_loss 0.0003101825714111328
time_get_buffer 2.669015884399414
time_reply_forward 0.3034088611602783
time_get_buffer_center_and_get_loss 0.002161264419555664
time_get_loss_ctr_bank 0.005156993865966797
time_backward 0.1136023998260498
batch_idx 76
time_get_data 0.011498689651489258
time_forward_moco 0.2020893096923828
time_get_label 0.01053309440612793
time_get_loss 0.0003247261047363281
time_get_buffer 1.5079550743103027
time_reply_forward 0.4530942440032959
time_get_buffer_center_and_get_loss 0.002500295639038086
time_get_loss_ctr_bank 0.0042073726654052734
time_backward 0.09467935562133789
batch_idx 77
time_get_data 0.011588335037231445
time_forward_moco 0.2819814682006836
time_get_label 0.003540515899658203
time_get_loss 0.0003056526184082031
time_get_buffer 1.876046895980835
time_reply_forward 0.20923805236816406
time_get_buffer_center_and_get_loss 0.01102757453918457
time_get_loss_ctr_bank 0.02344059944152832
time_backward 0.13622522354125977
batch_idx 78
time_get_data 0.01188516616821289
time_forward_moco 0.34649658203125
time_get_label 0.0003304481506347656
time_get_loss 0.0002951622009277344
time_get_buffer 1.9310431480407715
time_reply_forward 0.16110730171203613
time_get_buffer_center_and_get_loss 0.008797645568847656
time_get_loss_ctr_bank 0.009760856628417969
time_backward 0.06851983070373535
batch_idx 79
time_get_data 0.025424718856811523
time_forward_moco 0.20645642280578613
time_get_label 0.00028252601623535156
time_get_loss 0.0002849102020263672
time_get_buffer 2.592559814453125
time_reply_forward 0.2791297435760498
time_get_buffer_center_and_get_loss 0.003057241439819336
time_get_loss_ctr_bank 0.025104045867919922
time_backward 0.046097755432128906
batch_idx 80
time_get_data 0.11246037483215332
time_forward_moco 0.3388082981109619
time_get_label 0.00033926963806152344
time_get_loss 0.0002892017364501953
time_get_buffer 1.9607188701629639
time_reply_forward 0.38314342498779297
time_get_buffer_center_and_get_loss 0.0023140907287597656
time_get_loss_ctr_bank 0.028538942337036133
time_backward 0.07893133163452148
batch_idx 81
time_get_data 0.03895401954650879
time_forward_moco 0.1516857147216797
time_get_label 0.03818702697753906
time_get_loss 0.02067875862121582
time_get_buffer 1.6573774814605713
time_reply_forward 0.23744463920593262
time_get_buffer_center_and_get_loss 0.0029671192169189453
time_get_loss_ctr_bank 0.004338264465332031
time_backward 0.10841679573059082
batch_idx 82
time_get_data 0.030237913131713867
time_forward_moco 0.15567684173583984
time_get_label 0.00033092498779296875
time_get_loss 0.00030803680419921875
time_get_buffer 2.2402472496032715
time_reply_forward 0.27028608322143555
time_get_buffer_center_and_get_loss 0.006206989288330078
time_get_loss_ctr_bank 0.0042226314544677734
time_backward 0.11281633377075195
batch_idx 83
time_get_data 0.018071413040161133
time_forward_moco 0.1994028091430664
time_get_label 0.0020682811737060547
time_get_loss 0.00031876564025878906
time_get_buffer 1.8230187892913818
time_reply_forward 0.2446610927581787
time_get_buffer_center_and_get_loss 0.0019137859344482422
time_get_loss_ctr_bank 0.0037784576416015625
time_backward 0.09049463272094727
batch_idx 84
time_get_data 0.018978595733642578
time_forward_moco 0.22355413436889648
time_get_label 0.00027298927307128906
time_get_loss 0.000274658203125
time_get_buffer 1.8868553638458252
time_reply_forward 0.18782281875610352
time_get_buffer_center_and_get_loss 0.0030286312103271484
time_get_loss_ctr_bank 0.0042209625244140625
time_backward 0.08113765716552734
batch_idx 85
time_get_data 0.027344465255737305
time_forward_moco 0.2007443904876709
time_get_label 0.0002963542938232422
time_get_loss 0.0002522468566894531
time_get_buffer 1.521453619003296
time_reply_forward 0.17459845542907715
time_get_buffer_center_and_get_loss 0.004876613616943359
time_get_loss_ctr_bank 0.005114555358886719
time_backward 0.0800631046295166
batch_idx 86
time_get_data 0.024949073791503906
time_forward_moco 0.4319736957550049
time_get_label 0.00027632713317871094
time_get_loss 0.0005407333374023438
time_get_buffer 2.1943063735961914
time_reply_forward 0.29918432235717773
time_get_buffer_center_and_get_loss 0.015526771545410156
time_get_loss_ctr_bank 0.003637552261352539
time_backward 0.0857400894165039
batch_idx 87
time_get_data 0.018043041229248047
time_forward_moco 0.5175971984863281
time_get_label 0.00032782554626464844
time_get_loss 0.00027298927307128906
time_get_buffer 1.9166159629821777
time_reply_forward 0.3121321201324463
time_get_buffer_center_and_get_loss 0.0020449161529541016
time_get_loss_ctr_bank 0.004560232162475586
time_backward 0.09182405471801758
batch_idx 88
time_get_data 0.037230491638183594
time_forward_moco 0.3969156742095947
time_get_label 0.02283930778503418
time_get_loss 0.0009374618530273438
time_get_buffer 1.4683034420013428
time_reply_forward 0.1925675868988037
time_get_buffer_center_and_get_loss 0.001651763916015625
time_get_loss_ctr_bank 0.003528118133544922
time_backward 0.08226370811462402
batch_idx 89
time_get_data 0.02350640296936035
time_forward_moco 0.21154451370239258
time_get_label 0.00026154518127441406
time_get_loss 0.0002665519714355469
time_get_buffer 1.801151990890503
time_reply_forward 0.2997398376464844
time_get_buffer_center_and_get_loss 0.05959463119506836
time_get_loss_ctr_bank 0.02522444725036621
time_backward 0.09923052787780762
batch_idx 90
time_get_data 0.0189821720123291
time_forward_moco 0.4433138370513916
time_get_label 0.0011096000671386719
time_get_loss 0.0009207725524902344
time_get_buffer 2.780203104019165
time_reply_forward 0.1982135772705078
time_get_buffer_center_and_get_loss 0.0017549991607666016
time_get_loss_ctr_bank 0.0036575794219970703
time_backward 0.0862586498260498
batch_idx 91
time_get_data 0.019092082977294922
time_forward_moco 0.5279932022094727
time_get_label 0.0017910003662109375
time_get_loss 0.00028014183044433594
time_get_buffer 2.5617270469665527
time_reply_forward 0.22162389755249023
time_get_buffer_center_and_get_loss 0.0017323493957519531
time_get_loss_ctr_bank 0.0036096572875976562
time_backward 0.06293296813964844
batch_idx 92
time_get_data 0.026035785675048828
time_forward_moco 0.19784212112426758
time_get_label 0.001667022705078125
time_get_loss 0.0002651214599609375
time_get_buffer 2.087477207183838
time_reply_forward 0.37861084938049316
time_get_buffer_center_and_get_loss 0.001744985580444336
time_get_loss_ctr_bank 0.003654956817626953
time_backward 0.16607213020324707
batch_idx 93
time_get_data 0.023493051528930664
time_forward_moco 0.25832605361938477
time_get_label 0.0008502006530761719
time_get_loss 0.0004394054412841797
time_get_buffer 2.6204607486724854
time_reply_forward 0.29238152503967285
time_get_buffer_center_and_get_loss 0.001939535140991211
time_get_loss_ctr_bank 0.015542030334472656
time_backward 0.1259312629699707
batch_idx 94
time_get_data 0.009717941284179688
time_forward_moco 0.19430851936340332
time_get_label 0.0002536773681640625
time_get_loss 0.00027751922607421875
time_get_buffer 1.9643325805664062
time_reply_forward 0.28354382514953613
time_get_buffer_center_and_get_loss 0.00638580322265625
time_get_loss_ctr_bank 0.012377500534057617
time_backward 0.08963179588317871
batch_idx 95
time_get_data 0.008049964904785156
time_forward_moco 0.21114468574523926
time_get_label 0.0003342628479003906
time_get_loss 0.00031185150146484375
time_get_buffer 2.426635980606079
time_reply_forward 0.19245004653930664
time_get_buffer_center_and_get_loss 0.0016963481903076172
time_get_loss_ctr_bank 0.025877714157104492
time_backward 0.08891129493713379
batch_idx 96
time_get_data 0.017490625381469727
time_forward_moco 0.30702924728393555
time_get_label 0.0003409385681152344
time_get_loss 0.0002884864807128906
time_get_buffer 3.281588554382324
time_reply_forward 0.2209622859954834
time_get_buffer_center_and_get_loss 0.0046536922454833984
time_get_loss_ctr_bank 0.018755674362182617
time_backward 0.07812094688415527
batch_idx 97
time_get_data 0.01608419418334961
time_forward_moco 0.18010997772216797
time_get_label 0.0003070831298828125
time_get_loss 0.0002720355987548828
time_get_buffer 1.5595948696136475
time_reply_forward 0.19857311248779297
time_get_buffer_center_and_get_loss 0.0016453266143798828
time_get_loss_ctr_bank 0.00788116455078125
time_backward 0.07722854614257812
batch_idx 98
time_get_data 0.008740663528442383
time_forward_moco 0.2025926113128662
time_get_label 0.007004499435424805
time_get_loss 0.0002639293670654297
time_get_buffer 1.6197726726531982
time_reply_forward 0.19521355628967285
time_get_buffer_center_and_get_loss 0.00461125373840332
time_get_loss_ctr_bank 0.0035028457641601562
time_backward 0.06035780906677246
batch_idx 99
time_get_data 0.021620750427246094
time_forward_moco 0.21689891815185547
time_get_label 0.0015718936920166016
time_get_loss 0.0003108978271484375
time_get_buffer 3.293229818344116
time_reply_forward 0.4501307010650635
time_get_buffer_center_and_get_loss 0.0016334056854248047
time_get_loss_ctr_bank 0.0034008026123046875
time_backward 0.09382390975952148
batch_idx 100
time_get_data 0.010531187057495117
time_forward_moco 0.16836929321289062
time_get_label 0.0002815723419189453
time_get_loss 0.00025582313537597656
time_get_buffer 2.1912715435028076
time_reply_forward 0.22914791107177734
time_get_buffer_center_and_get_loss 0.0016827583312988281
time_get_loss_ctr_bank 0.0035407543182373047
time_backward 0.08349299430847168
batch_idx 101
time_get_data 0.011568069458007812
time_forward_moco 0.2553396224975586
time_get_label 0.0002789497375488281
time_get_loss 0.00024700164794921875
time_get_buffer 2.799787759780884
time_reply_forward 0.32567691802978516
time_get_buffer_center_and_get_loss 0.002313375473022461
time_get_loss_ctr_bank 0.007665395736694336
time_backward 0.12216448783874512
batch_idx 102
time_get_data 0.022922515869140625
time_forward_moco 0.2951476573944092
time_get_label 0.0002799034118652344
