begin
start training
time_forward_moco 0.09364128112792969
time_get_label 0.0010271072387695312
time_get_loss 0.00024962425231933594
time_get_buffer 3.509258270263672
time_reply_forward 0.11989045143127441
time_get_buffer_center_and_get_loss 0.006756305694580078
time_get_loss_ctr_bank 0.0036084651947021484
time_backward 0.07197856903076172
total_mean_acc is 40.924
 83%|████████▎ | 5/6 [1:30:44<18:50, 1130.99s/it]batch_idx 0
time_get_data 3.7796733379364014
time_forward_moco 0.12701201438903809
time_get_label 0.0003085136413574219
time_get_loss 0.0005314350128173828
time_get_buffer 0.008818626403808594
time_reply_forward 0.1105341911315918
time_get_buffer_center_and_get_loss 0.0015535354614257812
time_get_loss_ctr_bank 0.0035445690155029297
time_backward 0.1150057315826416
batch_idx 1
time_get_data 0.06073927879333496
time_forward_moco 0.2192697525024414
time_get_label 0.002295970916748047
time_get_loss 0.00028324127197265625
time_get_buffer 0.012956619262695312
time_reply_forward 0.10583257675170898
time_get_buffer_center_and_get_loss 0.018680095672607422
time_get_loss_ctr_bank 0.0060307979583740234
time_backward 0.05505490303039551
batch_idx 2
time_get_data 0.061981201171875
time_forward_moco 0.04640555381774902
time_get_label 0.08773970603942871
time_get_loss 0.026177644729614258
time_get_buffer 0.010677337646484375
time_reply_forward 0.15186834335327148
time_get_buffer_center_and_get_loss 0.0013680458068847656
time_get_loss_ctr_bank 0.003228425979614258
time_backward 0.10209131240844727
batch_idx 3
time_get_data 0.1098477840423584
time_forward_moco 0.09112000465393066
time_get_label 0.0002262592315673828
time_get_loss 0.00026917457580566406
time_get_buffer 0.003818988800048828
time_reply_forward 0.11767339706420898
time_get_buffer_center_and_get_loss 0.0015456676483154297
time_get_loss_ctr_bank 0.003516674041748047
time_backward 0.12332606315612793
batch_idx 4
time_get_data 0.022150278091430664
time_forward_moco 0.18497204780578613
time_get_label 0.0002052783966064453
time_get_loss 0.0002334117889404297
time_get_buffer 0.003552675247192383
time_reply_forward 0.04340171813964844
time_get_buffer_center_and_get_loss 0.0017802715301513672
time_get_loss_ctr_bank 0.0032787322998046875
time_backward 0.08065509796142578
batch_idx 5
time_get_data 0.011675357818603516
time_forward_moco 0.0932931900024414
time_get_label 0.0004870891571044922
time_get_loss 0.00025963783264160156
time_get_buffer 0.002788543701171875
time_reply_forward 0.05693340301513672
time_get_buffer_center_and_get_loss 0.0015168190002441406
time_get_loss_ctr_bank 0.011222124099731445
time_backward 0.19182586669921875
batch_idx 6
time_get_data 0.0649878978729248
time_forward_moco 0.20990800857543945
time_get_label 0.00020623207092285156
time_get_loss 0.0002377033233642578
time_get_buffer 0.003076314926147461
time_reply_forward 0.10426139831542969
time_get_buffer_center_and_get_loss 0.0013124942779541016
time_get_loss_ctr_bank 0.003129720687866211
time_backward 0.13763928413391113
batch_idx 7
time_get_data 0.02872943878173828
time_forward_moco 0.0525054931640625
time_get_label 0.0004963874816894531
time_get_loss 0.0002167224884033203
time_get_buffer 0.0072400569915771484
time_reply_forward 0.10226583480834961
time_get_buffer_center_and_get_loss 0.0018227100372314453
time_get_loss_ctr_bank 0.006588935852050781
time_backward 0.19378352165222168
batch_idx 8
time_get_data 0.10774111747741699
time_forward_moco 0.19037914276123047
time_get_label 0.0002162456512451172
time_get_loss 0.0005171298980712891
time_get_buffer 0.003404855728149414
time_reply_forward 0.08793520927429199
time_get_buffer_center_and_get_loss 0.001383066177368164
time_get_loss_ctr_bank 0.0033097267150878906
time_backward 0.07922506332397461
batch_idx 9
time_get_data 0.013861656188964844
time_forward_moco 0.05882978439331055
time_get_label 0.00021886825561523438
time_get_loss 0.0002617835998535156
time_get_buffer 0.003907918930053711
time_reply_forward 0.07240557670593262
time_get_buffer_center_and_get_loss 0.0015175342559814453
time_get_loss_ctr_bank 0.005316019058227539
time_backward 0.17545533180236816
batch_idx 10
time_get_data 0.019837141036987305
time_forward_moco 0.05382537841796875
time_get_label 0.017731904983520508
time_get_loss 0.004785299301147461
time_get_buffer 0.0031998157501220703
time_reply_forward 0.09305930137634277
time_get_buffer_center_and_get_loss 0.005444049835205078
time_get_loss_ctr_bank 0.011684656143188477
time_backward 0.08169889450073242
batch_idx 11
time_get_data 0.12482857704162598
time_forward_moco 0.04111647605895996
time_get_label 0.03000044822692871
time_get_loss 0.00033974647521972656
time_get_buffer 0.0040051937103271484
time_reply_forward 0.15060043334960938
time_get_buffer_center_and_get_loss 0.0033257007598876953
time_get_loss_ctr_bank 0.005492210388183594
time_backward 0.10036301612854004
batch_idx 12
time_get_data 0.015966176986694336
time_forward_moco 0.11737680435180664
time_get_label 0.00018358230590820312
time_get_loss 0.0002434253692626953
time_get_buffer 0.0031044483184814453
time_reply_forward 0.07513904571533203
time_get_buffer_center_and_get_loss 0.0022928714752197266
time_get_loss_ctr_bank 0.003130674362182617
time_backward 0.08085799217224121
batch_idx 13
time_get_data 0.03713798522949219
time_forward_moco 0.09411025047302246
time_get_label 0.02571892738342285
time_get_loss 0.00034618377685546875
time_get_buffer 0.0036993026733398438
time_reply_forward 0.1784670352935791
time_get_buffer_center_and_get_loss 0.0026149749755859375
time_get_loss_ctr_bank 0.003856658935546875
time_backward 0.1112222671508789
batch_idx 14
time_get_data 0.024008512496948242
time_forward_moco 0.10503721237182617
time_get_label 0.0007886886596679688
time_get_loss 0.0009477138519287109
time_get_buffer 0.002958059310913086
time_reply_forward 0.08810186386108398
time_get_buffer_center_and_get_loss 0.0030095577239990234
time_get_loss_ctr_bank 0.007827520370483398
time_backward 0.10908722877502441
batch_idx 15
time_get_data 0.013808250427246094
time_forward_moco 0.1733262538909912
time_get_label 0.0008935928344726562
time_get_loss 0.00025200843811035156
time_get_buffer 0.0046787261962890625
time_reply_forward 0.09767842292785645
time_get_buffer_center_and_get_loss 0.001428365707397461
time_get_loss_ctr_bank 0.0033473968505859375
time_backward 0.14013290405273438
batch_idx 16
time_get_data 0.015561819076538086
time_forward_moco 0.10073208808898926
time_get_label 0.00020503997802734375
time_get_loss 0.00025153160095214844
time_get_buffer 0.00515437126159668
time_reply_forward 0.06887269020080566
time_get_buffer_center_and_get_loss 0.0016837120056152344
time_get_loss_ctr_bank 0.0032944679260253906
time_backward 0.08522677421569824
batch_idx 17
time_get_data 0.16054725646972656
time_forward_moco 0.21875929832458496
time_get_label 0.00016236305236816406
time_get_loss 0.00043392181396484375
time_get_buffer 0.005580425262451172
time_reply_forward 0.05178022384643555
time_get_buffer_center_and_get_loss 0.048139333724975586
time_get_loss_ctr_bank 0.026453256607055664
time_backward 0.05938410758972168
batch_idx 18
time_get_data 0.09827494621276855
time_forward_moco 0.10916924476623535
time_get_label 0.00021314620971679688
time_get_loss 0.0002434253692626953
time_get_buffer 0.01588129997253418
time_reply_forward 0.10028505325317383
time_get_buffer_center_and_get_loss 0.0015540122985839844
time_get_loss_ctr_bank 0.004419803619384766
time_backward 0.1063995361328125
batch_idx 19
time_get_data 0.04363536834716797
time_forward_moco 0.055077552795410156
time_get_label 0.009794473648071289
time_get_loss 0.00029778480529785156
time_get_buffer 0.004937887191772461
time_reply_forward 0.06204795837402344
time_get_buffer_center_and_get_loss 0.0019330978393554688
time_get_loss_ctr_bank 0.003122568130493164
time_backward 0.0526123046875
batch_idx 20
time_get_data 0.020905256271362305
time_forward_moco 0.060240745544433594
time_get_label 0.0015707015991210938
time_get_loss 0.000225067138671875
time_get_buffer 0.0041697025299072266
time_reply_forward 0.04085087776184082
time_get_buffer_center_and_get_loss 0.0027315616607666016
time_get_loss_ctr_bank 0.0032303333282470703
time_backward 0.15482521057128906
batch_idx 21
time_get_data 0.023769140243530273
time_forward_moco 0.17169690132141113
time_get_label 0.0004975795745849609
time_get_loss 0.00025343894958496094
time_get_buffer 0.004678964614868164
time_reply_forward 0.08461809158325195
time_get_buffer_center_and_get_loss 0.004725933074951172
time_get_loss_ctr_bank 0.0034813880920410156
time_backward 0.13247394561767578
batch_idx 22
time_get_data 0.015544652938842773
time_forward_moco 0.055016279220581055
time_get_label 0.0001804828643798828
time_get_loss 0.00023484230041503906
time_get_buffer 0.005244731903076172
time_reply_forward 0.05332684516906738
time_get_buffer_center_and_get_loss 0.0013637542724609375
time_get_loss_ctr_bank 0.003124713897705078
time_backward 0.07107329368591309
batch_idx 23
time_get_data 0.022435903549194336
time_forward_moco 0.060075998306274414
time_get_label 0.002611875534057617
time_get_loss 0.0009582042694091797
time_get_buffer 0.004462480545043945
time_reply_forward 0.19814753532409668
time_get_buffer_center_and_get_loss 0.0014796257019042969
time_get_loss_ctr_bank 0.003516674041748047
time_backward 0.1599442958831787
batch_idx 24
time_get_data 0.013146400451660156
time_forward_moco 0.21554207801818848
time_get_label 0.0018262863159179688
time_get_loss 0.0002524852752685547
time_get_buffer 0.005117654800415039
time_reply_forward 0.05894875526428223
time_get_buffer_center_and_get_loss 0.00400996208190918
time_get_loss_ctr_bank 0.006487131118774414
time_backward 0.09302067756652832
batch_idx 25
time_get_data 0.03701519966125488
time_forward_moco 0.0955054759979248
time_get_label 0.00018215179443359375
time_get_loss 0.000232696533203125
time_get_buffer 0.004730939865112305
time_reply_forward 0.15405011177062988
time_get_buffer_center_and_get_loss 0.0026373863220214844
time_get_loss_ctr_bank 0.016701221466064453
time_backward 0.07782745361328125
batch_idx 26
time_get_data 0.014325857162475586
time_forward_moco 0.11537885665893555
time_get_label 0.00017905235290527344
time_get_loss 0.0002334117889404297
time_get_buffer 0.004681110382080078
time_reply_forward 0.08575224876403809
time_get_buffer_center_and_get_loss 0.0014147758483886719
time_get_loss_ctr_bank 0.0037670135498046875
time_backward 0.17102575302124023
batch_idx 27
time_get_data 0.020833969116210938
time_forward_moco 0.3162841796875
time_get_label 0.0006630420684814453
time_get_loss 0.00024318695068359375
time_get_buffer 0.004900217056274414
time_reply_forward 0.09051299095153809
time_get_buffer_center_and_get_loss 0.0014202594757080078
time_get_loss_ctr_bank 0.003261566162109375
time_backward 0.09430599212646484
batch_idx 28
time_get_data 0.018197298049926758
time_forward_moco 0.08149123191833496
time_get_label 0.0012788772583007812
time_get_loss 0.0002391338348388672
time_get_buffer 0.004028797149658203
time_reply_forward 0.13172078132629395
time_get_buffer_center_and_get_loss 0.018939971923828125
time_get_loss_ctr_bank 0.0036864280700683594
time_backward 0.2539694309234619
batch_idx 29
time_get_data 0.014786481857299805
time_forward_moco 0.11475062370300293
time_get_label 0.00018143653869628906
time_get_loss 0.00023698806762695312
time_get_buffer 0.005484104156494141
time_reply_forward 0.07707715034484863
time_get_buffer_center_and_get_loss 0.021714210510253906
time_get_loss_ctr_bank 0.004828929901123047
time_backward 0.045572757720947266
batch_idx 30
time_get_data 0.027371883392333984
time_forward_moco 0.08420538902282715
time_get_label 0.0023088455200195312
time_get_loss 0.0002486705780029297
time_get_buffer 0.005850553512573242
time_reply_forward 0.13362526893615723
time_get_buffer_center_and_get_loss 0.0014102458953857422
time_get_loss_ctr_bank 0.0034227371215820312
time_backward 0.07417631149291992
batch_idx 31
time_get_data 0.015530586242675781
time_forward_moco 0.12884950637817383
time_get_label 0.001371622085571289
time_get_loss 0.00023055076599121094
time_get_buffer 0.016062498092651367
time_reply_forward 0.09206914901733398
time_get_buffer_center_and_get_loss 0.0032083988189697266
time_get_loss_ctr_bank 0.011296272277832031
time_backward 0.06176495552062988
batch_idx 32
time_get_data 0.017348289489746094
time_forward_moco 0.047403573989868164
time_get_label 0.00026226043701171875
time_get_loss 0.0002608299255371094
time_get_buffer 0.004550457000732422
time_reply_forward 0.032477617263793945
time_get_buffer_center_and_get_loss 0.0014197826385498047
time_get_loss_ctr_bank 0.017600297927856445
time_backward 0.1158604621887207
batch_idx 33
time_get_data 0.07098078727722168
time_forward_moco 0.24810338020324707
time_get_label 0.0037262439727783203
time_get_loss 0.0009694099426269531
time_get_buffer 0.008047103881835938
time_reply_forward 0.07172250747680664
time_get_buffer_center_and_get_loss 0.0015070438385009766
time_get_loss_ctr_bank 0.0036118030548095703
time_backward 0.07970428466796875
batch_idx 34
time_get_data 0.01865077018737793
time_forward_moco 0.05509448051452637
time_get_label 0.00016260147094726562
time_get_loss 0.00025010108947753906
time_get_buffer 0.0037000179290771484
time_reply_forward 0.0805201530456543
time_get_buffer_center_and_get_loss 0.0008335113525390625
time_get_loss_ctr_bank 0.0033464431762695312
time_backward 0.19787263870239258
batch_idx 35
time_get_data 0.021694183349609375
time_forward_moco 0.10492825508117676
time_get_label 0.0017049312591552734
time_get_loss 0.0002760887145996094
time_get_buffer 4.0461695194244385
time_reply_forward 0.1489241123199463
time_get_buffer_center_and_get_loss 0.006158590316772461
time_get_loss_ctr_bank 0.004209041595458984
time_backward 0.0834956169128418
batch_idx 36
time_get_data 0.03390169143676758
time_forward_moco 0.12805843353271484
time_get_label 0.00031447410583496094
time_get_loss 0.0002636909484863281
time_get_buffer 3.3795952796936035
time_reply_forward 0.1348111629486084
time_get_buffer_center_and_get_loss 0.0027017593383789062
time_get_loss_ctr_bank 0.012551546096801758
time_backward 0.08329582214355469
batch_idx 37
time_get_data 0.026700735092163086
time_forward_moco 0.07022738456726074
time_get_label 0.006377696990966797
time_get_loss 0.0003287792205810547
time_get_buffer 3.2306511402130127
time_reply_forward 0.15609264373779297
time_get_buffer_center_and_get_loss 0.001638650894165039
time_get_loss_ctr_bank 0.014625310897827148
time_backward 0.1350421905517578
batch_idx 38
time_get_data 0.015388250350952148
time_forward_moco 0.1753685474395752
time_get_label 0.0003094673156738281
time_get_loss 0.0002677440643310547
time_get_buffer 3.1050264835357666
time_reply_forward 0.15338683128356934
