begin
start training
time_get_buffer_center_and_get_loss 0.0015494823455810547
time_get_loss_ctr_bank 0.003247499465942383
time_backward 0.11846184730529785
batch_idx 629
time_get_data 0.006953716278076172
time_forward_moco 0.10506963729858398
time_get_label 0.004640340805053711
time_get_loss 0.0007719993591308594
time_get_buffer 3.658708333969116
time_reply_forward 0.04265999794006348
time_get_buffer_center_and_get_loss 0.0014719963073730469
time_get_loss_ctr_bank 0.0017406940460205078
time_backward 0.16696929931640625
total_mean_acc is 75.933
 67%|██████▋   | 4/6 [4:43:42<2:40:09, 4804.83s/it]batch_idx 0
time_get_data 4.417298793792725
time_forward_moco 0.08744359016418457
time_get_label 0.00032019615173339844
time_get_loss 0.0003428459167480469
time_get_buffer 0.003032684326171875
time_reply_forward 0.1284008026123047
time_get_buffer_center_and_get_loss 0.0015082359313964844
time_get_loss_ctr_bank 0.003237009048461914
time_backward 0.14296436309814453
batch_idx 1
time_get_data 0.06258177757263184
time_forward_moco 0.09802722930908203
time_get_label 0.0002875328063964844
time_get_loss 0.00022649765014648438
time_get_buffer 0.005234479904174805
time_reply_forward 0.02755427360534668
time_get_buffer_center_and_get_loss 0.02788829803466797
time_get_loss_ctr_bank 0.026484966278076172
time_backward 0.11807656288146973
batch_idx 2
time_get_data 0.030849933624267578
time_forward_moco 0.15972161293029785
time_get_label 0.0003018379211425781
time_get_loss 0.00024366378784179688
time_get_buffer 0.018495559692382812
time_reply_forward 0.027172327041625977
time_get_buffer_center_and_get_loss 0.005715131759643555
time_get_loss_ctr_bank 0.002936840057373047
time_backward 0.1271960735321045
batch_idx 3
time_get_data 0.009295940399169922
time_forward_moco 0.06957697868347168
time_get_label 0.0002658367156982422
time_get_loss 0.0002307891845703125
time_get_buffer 0.012269973754882812
time_reply_forward 0.13484764099121094
time_get_buffer_center_and_get_loss 0.0013043880462646484
time_get_loss_ctr_bank 0.002941131591796875
time_backward 0.06878280639648438
batch_idx 4
time_get_data 0.01081991195678711
time_forward_moco 0.22504544258117676
time_get_label 0.00027823448181152344
time_get_loss 0.0002288818359375
time_get_buffer 0.0026466846466064453
time_reply_forward 0.18596649169921875
time_get_buffer_center_and_get_loss 0.0013136863708496094
time_get_loss_ctr_bank 0.0030863285064697266
time_backward 0.03770947456359863
batch_idx 5
time_get_data 0.0304563045501709
time_forward_moco 0.21459436416625977
time_get_label 0.00026345252990722656
time_get_loss 0.0002505779266357422
time_get_buffer 0.010591268539428711
time_reply_forward 0.16976499557495117
time_get_buffer_center_and_get_loss 0.0013217926025390625
time_get_loss_ctr_bank 0.00794839859008789
time_backward 0.06458425521850586
batch_idx 6
time_get_data 0.03133225440979004
time_forward_moco 0.06510639190673828
time_get_label 0.00020813941955566406
time_get_loss 0.00022554397583007812
time_get_buffer 0.006982088088989258
time_reply_forward 0.06620597839355469
time_get_buffer_center_and_get_loss 0.0013191699981689453
time_get_loss_ctr_bank 0.003263711929321289
time_backward 0.1468513011932373
batch_idx 7
time_get_data 0.03962993621826172
time_forward_moco 0.10938405990600586
time_get_label 0.0002117156982421875
time_get_loss 0.0002334117889404297
time_get_buffer 0.0053768157958984375
time_reply_forward 0.1291968822479248
time_get_buffer_center_and_get_loss 0.001302480697631836
time_get_loss_ctr_bank 0.0030364990234375
time_backward 0.13775324821472168
batch_idx 8
time_get_data 0.019855260848999023
time_forward_moco 0.14945530891418457
time_get_label 0.0004563331604003906
time_get_loss 0.00022149085998535156
time_get_buffer 0.0028727054595947266
time_reply_forward 0.12771272659301758
time_get_buffer_center_and_get_loss 0.0013074874877929688
time_get_loss_ctr_bank 0.0030488967895507812
time_backward 0.16725969314575195
batch_idx 9
time_get_data 0.027942895889282227
time_forward_moco 0.07438325881958008
time_get_label 0.00019550323486328125
time_get_loss 0.0002334117889404297
time_get_buffer 0.00861358642578125
time_reply_forward 0.08154797554016113
time_get_buffer_center_and_get_loss 0.001271963119506836
time_get_loss_ctr_bank 0.002971172332763672
time_backward 0.07138729095458984
batch_idx 10
time_get_data 0.011563539505004883
time_forward_moco 0.10381746292114258
time_get_label 0.00019049644470214844
time_get_loss 0.0002193450927734375
time_get_buffer 0.002873659133911133
time_reply_forward 0.1010591983795166
time_get_buffer_center_and_get_loss 0.0012645721435546875
time_get_loss_ctr_bank 0.0029387474060058594
time_backward 0.10038948059082031
batch_idx 11
time_get_data 0.018302202224731445
time_forward_moco 0.1719045639038086
time_get_label 0.00021219253540039062
time_get_loss 0.00021529197692871094
time_get_buffer 0.0027017593383789062
time_reply_forward 0.06280922889709473
time_get_buffer_center_and_get_loss 0.0012423992156982422
time_get_loss_ctr_bank 0.0028924942016601562
time_backward 0.07459115982055664
batch_idx 12
time_get_data 0.009305000305175781
time_forward_moco 0.0856478214263916
time_get_label 0.00435948371887207
time_get_loss 0.0007660388946533203
time_get_buffer 0.00950312614440918
time_reply_forward 0.11198186874389648
time_get_buffer_center_and_get_loss 0.0012722015380859375
time_get_loss_ctr_bank 0.007310152053833008
time_backward 0.09185123443603516
batch_idx 13
time_get_data 0.014611244201660156
time_forward_moco 0.16263747215270996
time_get_label 0.0002086162567138672
time_get_loss 0.0002415180206298828
time_get_buffer 0.0028142929077148438
time_reply_forward 0.14147543907165527
time_get_buffer_center_and_get_loss 0.002656221389770508
time_get_loss_ctr_bank 0.0074155330657958984
time_backward 0.0787813663482666
batch_idx 14
time_get_data 0.009548664093017578
time_forward_moco 0.08895397186279297
time_get_label 0.00015854835510253906
time_get_loss 0.00023555755615234375
time_get_buffer 0.002640962600708008
time_reply_forward 0.07857418060302734
time_get_buffer_center_and_get_loss 0.01442575454711914
time_get_loss_ctr_bank 0.007582426071166992
time_backward 0.11834478378295898
batch_idx 15
time_get_data 0.010041475296020508
time_forward_moco 0.07248473167419434
time_get_label 0.0001766681671142578
time_get_loss 0.00022292137145996094
time_get_buffer 0.0039823055267333984
time_reply_forward 0.052960872650146484
time_get_buffer_center_and_get_loss 0.0013000965118408203
time_get_loss_ctr_bank 0.0029871463775634766
time_backward 0.10552978515625
batch_idx 16
time_get_data 0.021579265594482422
time_forward_moco 0.09446263313293457
time_get_label 0.00660395622253418
time_get_loss 0.0013048648834228516
time_get_buffer 0.026739835739135742
time_reply_forward 0.15666937828063965
time_get_buffer_center_and_get_loss 0.0013053417205810547
time_get_loss_ctr_bank 0.012847185134887695
time_backward 0.17595148086547852
batch_idx 17
time_get_data 0.014662504196166992
time_forward_moco 0.09818243980407715
time_get_label 0.002750396728515625
time_get_loss 0.0007700920104980469
time_get_buffer 0.009685993194580078
time_reply_forward 0.1763746738433838
time_get_buffer_center_and_get_loss 0.001310110092163086
time_get_loss_ctr_bank 0.0030508041381835938
time_backward 0.13186144828796387
batch_idx 18
time_get_data 0.020125627517700195
time_forward_moco 0.07558703422546387
time_get_label 0.00018715858459472656
time_get_loss 0.00021600723266601562
time_get_buffer 0.004126548767089844
time_reply_forward 0.05541586875915527
time_get_buffer_center_and_get_loss 0.0012831687927246094
time_get_loss_ctr_bank 0.002960681915283203
time_backward 0.1647179126739502
batch_idx 19
time_get_data 0.01114797592163086
time_forward_moco 0.11430644989013672
time_get_label 0.00015163421630859375
time_get_loss 0.00021529197692871094
time_get_buffer 0.011618614196777344
time_reply_forward 0.09529757499694824
time_get_buffer_center_and_get_loss 0.001482248306274414
time_get_loss_ctr_bank 0.003097057342529297
time_backward 0.12475419044494629
batch_idx 20
time_get_data 0.05113577842712402
time_forward_moco 0.07366514205932617
time_get_label 0.00014662742614746094
time_get_loss 0.00021696090698242188
time_get_buffer 0.0038661956787109375
time_reply_forward 0.039473772048950195
time_get_buffer_center_and_get_loss 0.0028603076934814453
time_get_loss_ctr_bank 0.023059844970703125
time_backward 0.10706758499145508
batch_idx 21
time_get_data 0.010174036026000977
time_forward_moco 0.048917531967163086
time_get_label 0.00017547607421875
time_get_loss 0.000225067138671875
time_get_buffer 0.003821849822998047
time_reply_forward 0.11222124099731445
time_get_buffer_center_and_get_loss 0.0012526512145996094
time_get_loss_ctr_bank 0.002933502197265625
time_backward 0.09336662292480469
batch_idx 22
time_get_data 0.015819072723388672
time_forward_moco 0.11381220817565918
time_get_label 0.00018143653869628906
time_get_loss 0.00023031234741210938
time_get_buffer 0.008118629455566406
time_reply_forward 0.053708553314208984
time_get_buffer_center_and_get_loss 0.0013034343719482422
time_get_loss_ctr_bank 0.0029790401458740234
time_backward 0.09089851379394531
batch_idx 23
time_get_data 0.015138626098632812
time_forward_moco 0.06221604347229004
time_get_label 0.00017023086547851562
time_get_loss 0.00022220611572265625
time_get_buffer 0.00397944450378418
time_reply_forward 0.1054084300994873
time_get_buffer_center_and_get_loss 0.0013124942779541016
time_get_loss_ctr_bank 0.0030715465545654297
time_backward 0.12964177131652832
batch_idx 24
time_get_data 0.020522117614746094
time_forward_moco 0.10596442222595215
time_get_label 0.0001659393310546875
time_get_loss 0.00021600723266601562
time_get_buffer 0.0038733482360839844
time_reply_forward 0.059324026107788086
time_get_buffer_center_and_get_loss 0.0012874603271484375
time_get_loss_ctr_bank 0.0030145645141601562
time_backward 0.06636691093444824
batch_idx 25
time_get_data 0.019028663635253906
time_forward_moco 0.0494379997253418
time_get_label 0.00016832351684570312
time_get_loss 0.00022459030151367188
time_get_buffer 0.004086971282958984
time_reply_forward 0.15011334419250488
time_get_buffer_center_and_get_loss 0.0012640953063964844
time_get_loss_ctr_bank 0.002937793731689453
time_backward 0.1481163501739502
batch_idx 26
time_get_data 0.013295888900756836
time_forward_moco 0.09733963012695312
time_get_label 0.0001583099365234375
time_get_loss 0.00022101402282714844
time_get_buffer 0.0041294097900390625
time_reply_forward 0.02853250503540039
time_get_buffer_center_and_get_loss 0.0012290477752685547
time_get_loss_ctr_bank 0.0028662681579589844
time_backward 0.04682421684265137
batch_idx 27
time_get_data 0.05585193634033203
time_forward_moco 0.09080290794372559
time_get_label 0.0001780986785888672
time_get_loss 0.00022864341735839844
time_get_buffer 0.004052400588989258
time_reply_forward 0.0968332290649414
time_get_buffer_center_and_get_loss 0.009898662567138672
time_get_loss_ctr_bank 0.0065042972564697266
time_backward 0.09769845008850098
batch_idx 28
time_get_data 0.01651763916015625
time_forward_moco 0.05093502998352051
time_get_label 0.00016570091247558594
time_get_loss 0.00022411346435546875
time_get_buffer 0.0028243064880371094
time_reply_forward 0.034081220626831055
time_get_buffer_center_and_get_loss 0.0005548000335693359
time_get_loss_ctr_bank 0.003081083297729492
time_backward 0.22613048553466797
batch_idx 29
time_get_data 0.025083541870117188
time_forward_moco 0.06413412094116211
time_get_label 0.0011529922485351562
time_get_loss 0.00022935867309570312
time_get_buffer 5.319688081741333
time_reply_forward 0.12074875831604004
time_get_buffer_center_and_get_loss 0.0015099048614501953
time_get_loss_ctr_bank 0.003204822540283203
time_backward 0.11509323120117188
batch_idx 30
time_get_data 0.015227317810058594
time_forward_moco 0.15997982025146484
time_get_label 0.0004868507385253906
time_get_loss 0.0002422332763671875
time_get_buffer 4.9361960887908936
time_reply_forward 0.05435323715209961
time_get_buffer_center_and_get_loss 0.0014770030975341797
time_get_loss_ctr_bank 0.003383636474609375
time_backward 0.08603572845458984
batch_idx 31
time_get_data 0.016858816146850586
time_forward_moco 0.07426691055297852
time_get_label 0.0003032684326171875
time_get_loss 0.00023603439331054688
time_get_buffer 4.386484384536743
time_reply_forward 0.07962751388549805
time_get_buffer_center_and_get_loss 0.001493215560913086
time_get_loss_ctr_bank 0.0032808780670166016
time_backward 0.08305239677429199
batch_idx 32
time_get_data 0.014421701431274414
time_forward_moco 0.06720280647277832
time_get_label 0.0014028549194335938
time_get_loss 0.00026726722717285156
time_get_buffer 4.533822059631348
time_reply_forward 0.09603643417358398
time_get_buffer_center_and_get_loss 0.0015740394592285156
time_get_loss_ctr_bank 0.003355264663696289
time_backward 0.06784224510192871
batch_idx 33
time_get_data 0.009023189544677734
time_forward_moco 0.04760289192199707
time_get_label 0.0003120899200439453
time_get_loss 0.000232696533203125
time_get_buffer 3.43894362449646
time_reply_forward 0.14229726791381836
time_get_buffer_center_and_get_loss 0.0015289783477783203
time_get_loss_ctr_bank 0.0033273696899414062
time_backward 0.1722269058227539
batch_idx 34
time_get_data 0.02337932586669922
time_forward_moco 0.13651823997497559
time_get_label 0.0002913475036621094
time_get_loss 0.00023555755615234375
time_get_buffer 4.882091045379639
time_reply_forward 0.0650479793548584
time_get_buffer_center_and_get_loss 0.0015037059783935547
time_get_loss_ctr_bank 0.003208160400390625
time_backward 0.12268304824829102
batch_idx 35
time_get_data 0.008915901184082031
time_forward_moco 0.050047874450683594
time_get_label 0.0003428459167480469
time_get_loss 0.0002601146697998047
time_get_buffer 5.112548589706421
time_reply_forward 0.05111885070800781
time_get_buffer_center_and_get_loss 0.0014920234680175781
time_get_loss_ctr_bank 0.0031974315643310547
time_backward 0.09306192398071289
batch_idx 36
time_get_data 0.040110111236572266
time_forward_moco 0.14983320236206055
time_get_label 0.0014770030975341797
time_get_loss 0.0002372264862060547
time_get_buffer 4.725428819656372
time_reply_forward 0.03159451484680176
time_get_buffer_center_and_get_loss 0.0015172958374023438
time_get_loss_ctr_bank 0.0032987594604492188
time_backward 0.1939380168914795
batch_idx 37
time_get_data 0.021244049072265625
time_forward_moco 0.053514957427978516
time_get_label 0.00030994415283203125
time_get_loss 0.00024080276489257812
time_get_buffer 4.079538345336914
time_reply_forward 0.1178898811340332
time_get_buffer_center_and_get_loss 0.0014705657958984375
time_get_loss_ctr_bank 0.0031893253326416016
time_backward 0.10998964309692383
batch_idx 38
time_get_data 0.009522199630737305
