begin
start training
batch_idx 99
time_get_data 0.014991283416748047
time_forward_moco 0.05949592590332031
time_get_label 0.0003037452697753906
time_get_loss 0.00023603439331054688
time_get_buffer 3.4380409717559814
time_reply_forward 0.11829113960266113
time_get_buffer_center_and_get_loss 0.0015270709991455078
time_get_loss_ctr_bank 0.0077245235443115234
time_backward 0.08048772811889648
batch_idx 100
time_get_data 0.017745256423950195
time_forward_moco 0.12972283363342285
time_get_label 0.0002827644348144531
time_get_loss 0.0002567768096923828
time_get_buffer 3.292487859725952
time_reply_forward 0.1069328784942627
time_get_buffer_center_and_get_loss 0.002975940704345703
time_get_loss_ctr_bank 0.005460262298583984
time_backward 0.10941457748413086
batch_idx 101
time_get_data 0.10842180252075195
time_forward_moco 0.08724713325500488
time_get_label 0.00027942657470703125
time_get_loss 0.00024080276489257812
time_get_buffer 3.579113245010376
time_reply_forward 0.05554461479187012
time_get_buffer_center_and_get_loss 0.0015685558319091797
time_get_loss_ctr_bank 0.0034117698669433594
time_backward 0.1392054557800293
batch_idx 102
time_get_data 0.024030208587646484
time_forward_moco 0.17378497123718262
time_get_label 0.00023317337036132812
time_get_loss 0.0002505779266357422
time_get_buffer 4.120754241943359
time_reply_forward 0.1618974208831787
time_get_buffer_center_and_get_loss 0.0016298294067382812
time_get_loss_ctr_bank 0.005152702331542969
time_backward 0.13859844207763672
batch_idx 103
time_get_data 0.010677576065063477
time_forward_moco 0.17515277862548828
time_get_label 0.0033333301544189453
time_get_loss 0.0010111331939697266
time_get_buffer 3.5541586875915527
time_reply_forward 0.08527946472167969
time_get_buffer_center_and_get_loss 0.018506765365600586
time_get_loss_ctr_bank 0.003591299057006836
time_backward 0.10873651504516602
batch_idx 104
time_get_data 0.009918212890625
time_forward_moco 0.10495853424072266
time_get_label 0.0003139972686767578
time_get_loss 0.00029206275939941406
time_get_buffer 4.392572402954102
time_reply_forward 0.0759422779083252
time_get_buffer_center_and_get_loss 0.0016999244689941406
time_get_loss_ctr_bank 0.00373077392578125
time_backward 0.15526199340820312
batch_idx 105
time_get_data 0.02743363380432129
time_forward_moco 0.13120675086975098
time_get_label 0.0009620189666748047
time_get_loss 0.0002586841583251953
time_get_buffer 2.8935611248016357
time_reply_forward 0.10024213790893555
time_get_buffer_center_and_get_loss 0.0015447139739990234
time_get_loss_ctr_bank 0.0034377574920654297
time_backward 0.13843870162963867
batch_idx 106
time_get_data 0.02385735511779785
time_forward_moco 0.06486153602600098
time_get_label 0.0003170967102050781
time_get_loss 0.00024580955505371094
time_get_buffer 3.167004346847534
time_reply_forward 0.14673686027526855
time_get_buffer_center_and_get_loss 0.0021936893463134766
time_get_loss_ctr_bank 0.004428863525390625
time_backward 0.14095401763916016
batch_idx 107
time_get_data 0.023588180541992188
time_forward_moco 0.07473444938659668
time_get_label 0.00033664703369140625
time_get_loss 0.00027370452880859375
time_get_buffer 3.3767504692077637
time_reply_forward 0.13859987258911133
time_get_buffer_center_and_get_loss 0.0020296573638916016
time_get_loss_ctr_bank 0.00896906852722168
time_backward 0.11121797561645508
batch_idx 108
time_get_data 0.02364635467529297
time_forward_moco 0.10422945022583008
time_get_label 0.0002963542938232422
time_get_loss 0.0002396106719970703
time_get_buffer 3.1736652851104736
time_reply_forward 0.033167362213134766
time_get_buffer_center_and_get_loss 0.0018498897552490234
time_get_loss_ctr_bank 0.007947921752929688
time_backward 0.15359210968017578
batch_idx 109
time_get_data 0.00984048843383789
time_forward_moco 0.07574915885925293
time_get_label 0.00026869773864746094
time_get_loss 0.0002503395080566406
time_get_buffer 3.463693857192993
time_reply_forward 0.08569884300231934
time_get_buffer_center_and_get_loss 0.0014908313751220703
time_get_loss_ctr_bank 0.0038399696350097656
time_backward 0.11166167259216309
batch_idx 110
time_get_data 0.012116432189941406
time_forward_moco 0.23525404930114746
time_get_label 0.0019173622131347656
time_get_loss 0.0006766319274902344
time_get_buffer 3.473280668258667
time_reply_forward 0.05535125732421875
time_get_buffer_center_and_get_loss 0.002077341079711914
time_get_loss_ctr_bank 0.036577701568603516
time_backward 0.15272045135498047
batch_idx 111
time_get_data 0.02480006217956543
time_forward_moco 0.27895426750183105
time_get_label 0.0024089813232421875
time_get_loss 0.00027632713317871094
time_get_buffer 3.7721364498138428
time_reply_forward 0.09263944625854492
time_get_buffer_center_and_get_loss 0.0028662681579589844
time_get_loss_ctr_bank 0.0065653324127197266
time_backward 0.18816137313842773
batch_idx 112
time_get_data 0.023865461349487305
time_forward_moco 0.08283710479736328
time_get_label 0.00030612945556640625
time_get_loss 0.00026226043701171875
time_get_buffer 3.872400999069214
time_reply_forward 0.13538169860839844
time_get_buffer_center_and_get_loss 0.012946844100952148
time_get_loss_ctr_bank 0.004164934158325195
time_backward 0.16201066970825195
batch_idx 113
time_get_data 0.044916629791259766
time_forward_moco 0.11838412284851074
time_get_label 0.0011506080627441406
time_get_loss 0.0002810955047607422
time_get_buffer 3.5494706630706787
time_reply_forward 0.10927486419677734
time_get_buffer_center_and_get_loss 0.003914356231689453
time_get_loss_ctr_bank 0.03482651710510254
time_backward 0.17636561393737793
batch_idx 114
time_get_data 0.05188179016113281
time_forward_moco 0.029863595962524414
time_get_label 0.0003228187561035156
time_get_loss 0.0002491474151611328
time_get_buffer 2.9929487705230713
time_reply_forward 0.15041685104370117
time_get_buffer_center_and_get_loss 0.0015511512756347656
time_get_loss_ctr_bank 0.003243684768676758
time_backward 0.08991265296936035
batch_idx 115
time_get_data 0.11017298698425293
time_forward_moco 0.13975191116333008
time_get_label 0.0032448768615722656
time_get_loss 0.00029754638671875
time_get_buffer 3.5241096019744873
time_reply_forward 0.09880185127258301
time_get_buffer_center_and_get_loss 0.0020890235900878906
time_get_loss_ctr_bank 0.003319978713989258
time_backward 0.08507990837097168
batch_idx 116
time_get_data 0.011106014251708984
time_forward_moco 0.030124425888061523
time_get_label 0.0003345012664794922
time_get_loss 0.00026798248291015625
time_get_buffer 3.8594532012939453
time_reply_forward 0.10192322731018066
time_get_buffer_center_and_get_loss 0.0015330314636230469
time_get_loss_ctr_bank 0.003633260726928711
time_backward 0.08462285995483398
batch_idx 117
time_get_data 0.03420066833496094
time_forward_moco 0.07755661010742188
time_get_label 0.00032019615173339844
time_get_loss 0.0002665519714355469
time_get_buffer 3.7096428871154785
time_reply_forward 0.06752848625183105
time_get_buffer_center_and_get_loss 0.001981973648071289
time_get_loss_ctr_bank 0.005112648010253906
time_backward 0.12326693534851074
batch_idx 118
time_get_data 0.041265010833740234
time_forward_moco 0.1352396011352539
time_get_label 0.0003070831298828125
time_get_loss 0.0005578994750976562
time_get_buffer 3.8846514225006104
time_reply_forward 0.11547970771789551
time_get_buffer_center_and_get_loss 0.002702951431274414
time_get_loss_ctr_bank 0.003427743911743164
time_backward 0.22478318214416504
batch_idx 119
time_get_data 0.014765024185180664
time_forward_moco 0.18919014930725098
time_get_label 0.00032901763916015625
time_get_loss 0.00026416778564453125
time_get_buffer 4.191753149032593
time_reply_forward 0.07612252235412598
time_get_buffer_center_and_get_loss 0.002763032913208008
time_get_loss_ctr_bank 0.0035130977630615234
time_backward 0.15877604484558105
batch_idx 120
time_get_data 0.018428802490234375
time_forward_moco 0.06337881088256836
time_get_label 0.00032138824462890625
time_get_loss 0.00027298927307128906
time_get_buffer 3.2395241260528564
time_reply_forward 0.16684627532958984
time_get_buffer_center_and_get_loss 0.001589059829711914
time_get_loss_ctr_bank 0.003476858139038086
time_backward 0.09987187385559082
batch_idx 121
time_get_data 0.02109074592590332
time_forward_moco 0.17540860176086426
time_get_label 0.0006051063537597656
time_get_loss 0.00024509429931640625
time_get_buffer 4.22520899772644
time_reply_forward 0.13328838348388672
time_get_buffer_center_and_get_loss 0.0016968250274658203
time_get_loss_ctr_bank 0.003579378128051758
time_backward 0.15619540214538574
batch_idx 122
time_get_data 0.011885643005371094
time_forward_moco 0.1216728687286377
time_get_label 0.0004382133483886719
time_get_loss 0.00048422813415527344
time_get_buffer 3.618867874145508
time_reply_forward 0.10660767555236816
time_get_buffer_center_and_get_loss 0.0016493797302246094
time_get_loss_ctr_bank 0.05088615417480469
time_backward 0.11494708061218262
batch_idx 123
time_get_data 0.014313936233520508
time_forward_moco 0.1340639591217041
time_get_label 0.0005390644073486328
time_get_loss 0.00041484832763671875
time_get_buffer 3.4972727298736572
time_reply_forward 0.13076496124267578
time_get_buffer_center_and_get_loss 0.0027565956115722656
time_get_loss_ctr_bank 0.0034689903259277344
time_backward 0.10046720504760742
batch_idx 124
time_get_data 0.03274822235107422
time_forward_moco 0.15129828453063965
time_get_label 0.0002734661102294922
time_get_loss 0.0002377033233642578
time_get_buffer 3.603210210800171
time_reply_forward 0.1056666374206543
time_get_buffer_center_and_get_loss 0.023424386978149414
time_get_loss_ctr_bank 0.00383758544921875
time_backward 0.19176840782165527
batch_idx 125
time_get_data 0.025008440017700195
time_forward_moco 0.08513069152832031
time_get_label 0.0002467632293701172
time_get_loss 0.00022864341735839844
time_get_buffer 3.4650917053222656
time_reply_forward 0.1822810173034668
time_get_buffer_center_and_get_loss 0.002562999725341797
time_get_loss_ctr_bank 0.006775856018066406
time_backward 0.1424086093902588
batch_idx 126
time_get_data 0.015815019607543945
time_forward_moco 0.12526440620422363
time_get_label 0.00029397010803222656
time_get_loss 0.0002541542053222656
time_get_buffer 3.3801333904266357
time_reply_forward 0.05367684364318848
time_get_buffer_center_and_get_loss 0.002397298812866211
time_get_loss_ctr_bank 0.04553532600402832
time_backward 0.12744569778442383
batch_idx 127
time_get_data 0.015527963638305664
time_forward_moco 0.10016751289367676
time_get_label 0.0003185272216796875
time_get_loss 0.0002613067626953125
time_get_buffer 3.499297618865967
time_reply_forward 0.1608734130859375
time_get_buffer_center_and_get_loss 0.0374143123626709
time_get_loss_ctr_bank 0.029289960861206055
time_backward 0.0957648754119873
batch_idx 128
time_get_data 0.0632944107055664
time_forward_moco 0.15075087547302246
time_get_label 0.0003211498260498047
time_get_loss 0.00025200843811035156
time_get_buffer 3.9332072734832764
time_reply_forward 0.1278376579284668
time_get_buffer_center_and_get_loss 0.00176239013671875
time_get_loss_ctr_bank 0.0037322044372558594
time_backward 0.14873480796813965
batch_idx 129
time_get_data 0.012633800506591797
time_forward_moco 0.10036230087280273
time_get_label 0.0003056526184082031
time_get_loss 0.0002715587615966797
time_get_buffer 4.167441368103027
time_reply_forward 0.05428028106689453
time_get_buffer_center_and_get_loss 0.0021686553955078125
time_get_loss_ctr_bank 0.0052127838134765625
time_backward 0.11645960807800293
batch_idx 130
time_get_data 0.0272676944732666
time_forward_moco 0.11402153968811035
time_get_label 0.0003077983856201172
time_get_loss 0.00023603439331054688
time_get_buffer 3.525683879852295
time_reply_forward 0.18566322326660156
time_get_buffer_center_and_get_loss 0.0017461776733398438
time_get_loss_ctr_bank 0.0040378570556640625
time_backward 0.11562585830688477
batch_idx 131
time_get_data 0.02277684211730957
time_forward_moco 0.10404038429260254
time_get_label 0.0005011558532714844
time_get_loss 0.00026226043701171875
time_get_buffer 3.6241416931152344
time_reply_forward 0.046957969665527344
time_get_buffer_center_and_get_loss 0.002080678939819336
time_get_loss_ctr_bank 0.008381128311157227
time_backward 0.08667564392089844
batch_idx 132
time_get_data 0.19795560836791992
time_forward_moco 0.11979436874389648
time_get_label 0.00032782554626464844
time_get_loss 0.00026798248291015625
time_get_buffer 3.271554470062256
time_reply_forward 0.12008547782897949
time_get_buffer_center_and_get_loss 0.0016682147979736328
time_get_loss_ctr_bank 0.0035407543182373047
time_backward 0.10965132713317871
batch_idx 133
time_get_data 0.02837681770324707
time_forward_moco 0.06568241119384766
time_get_label 0.0016493797302246094
time_get_loss 0.0005557537078857422
time_get_buffer 3.7334353923797607
time_reply_forward 0.21604371070861816
time_get_buffer_center_and_get_loss 0.0025815963745117188
time_get_loss_ctr_bank 0.0034084320068359375
time_backward 0.07652688026428223
batch_idx 134
time_get_data 0.0238800048828125
time_forward_moco 0.15916204452514648
time_get_label 0.0003631114959716797
time_get_loss 0.00027823448181152344
time_get_buffer 2.7476212978363037
time_reply_forward 0.07301950454711914
time_get_buffer_center_and_get_loss 0.006708860397338867
time_get_loss_ctr_bank 0.0041620731353759766
time_backward 0.05443859100341797
batch_idx 135
time_get_data 0.03562760353088379
time_forward_moco 0.054939985275268555
time_get_label 0.00031757354736328125
time_get_loss 0.00028967857360839844
time_get_buffer 2.636091947555542
time_reply_forward 0.09714603424072266
time_get_buffer_center_and_get_loss 0.002741575241088867
time_get_loss_ctr_bank 0.006011247634887695
time_backward 0.08935880661010742
batch_idx 136
time_get_data 0.047095537185668945
time_forward_moco 0.09424734115600586
time_get_label 0.0004897117614746094
time_get_loss 0.0004591941833496094
time_get_buffer 3.0243077278137207
time_reply_forward 0.09676575660705566
time_get_buffer_center_and_get_loss 0.004365444183349609
time_get_loss_ctr_bank 0.025609254837036133
time_backward 0.11398887634277344
batch_idx 137
time_get_data 0.04100799560546875
time_forward_moco 0.06083559989929199
time_get_label 0.006560087203979492
time_get_loss 0.00031566619873046875
time_get_buffer 2.523927927017212
time_reply_forward 0.09693002700805664
time_get_buffer_center_and_get_loss 0.0033385753631591797
time_get_loss_ctr_bank 0.005697488784790039
time_backward 0.09632444381713867
batch_idx 138
time_get_data 0.07265067100524902
time_forward_moco 0.12336373329162598
time_get_label 0.0012421607971191406
time_get_loss 0.0002562999725341797
time_get_buffer 2.7497339248657227
time_reply_forward 0.17899250984191895
time_get_buffer_center_and_get_loss 0.00926661491394043
time_get_loss_ctr_bank 0.011335134506225586
time_backward 0.11172294616699219
